date,open,high,low,close,volume,amount,ma5,ma10,ma20,label1,label2,label3,label4,label5
2017-01-09,38.2,38.37,37.04,37.65,2042481,76589848.0,39.75,40.19,41.23,36.98,35.68,35.38,34.43,32.69
2017-01-10,37.6,37.93,36.93,36.98,1413546,52942456.0,38.92,39.78,40.96,35.68,35.38,34.43,32.69,34.45
2017-01-11,36.8,36.9,35.66,35.68,2380235,86049664.0,37.8,39.28,40.62,35.38,34.43,32.69,34.45,32.89
2017-01-12,35.52,36.15,35.2,35.38,1337657,47726748.0,36.81,38.76,40.31,34.43,32.69,34.45,32.89,33.23
2017-01-13,35.36,35.65,34.0,34.43,1944436,67085708.0,36.02,38.16,39.94,32.69,34.45,32.89,33.23,34.08
2017-01-16,34.37,34.39,31.23,32.69,2275708,75215496.0,35.03,37.39,39.43,34.45,32.89,33.23,34.08,34.13
2017-01-17,32.69,34.6,31.71,34.45,3043399,101692440.0,34.53,36.72,39.05,32.89,33.23,34.08,34.13,33.28
2017-01-18,34.02,34.34,32.82,32.89,1848591,61854800.0,33.97,35.89,38.58,33.23,34.08,34.13,33.28,34.17
2017-01-19,32.5,33.8,32.02,33.23,2030858,67469424.0,33.54,35.17,38.1,34.08,34.13,33.28,34.17,34.28
2017-01-20,33.24,34.48,33.01,34.08,2078612,70789080.0,33.47,34.75,37.64,34.13,33.28,34.17,34.28,33.84
2017-01-23,34.38,34.7,33.96,34.13,1787281,61310652.0,33.76,34.39,37.29,33.28,34.17,34.28,33.84,35.06
2017-01-24,34.13,34.2,33.02,33.28,1302841,43873864.0,33.52,34.02,36.9,34.17,34.28,33.84,35.06,35.16
2017-01-25,33.28,34.24,33.15,34.17,1534987,51903208.0,33.78,33.87,36.57,34.28,33.84,35.06,35.16,35.68
2017-01-26,34.07,34.5,33.8,34.28,1309896,44667616.0,33.99,33.76,36.26,33.84,35.06,35.16,35.68,35.84
2017-02-03,34.26,34.27,33.55,33.84,878500,29700340.0,33.94,33.7,35.93,35.06,35.16,35.68,35.84,34.9
2017-02-06,33.99,35.25,33.84,35.06,2323047,80658032.0,34.13,33.94,35.67,35.16,35.68,35.84,34.9,36.52
2017-02-07,35.0,35.37,34.6,35.16,2249907,78915800.0,34.5,34.01,35.37,35.68,35.84,34.9,36.52,36.56
2017-02-08,35.14,35.85,34.75,35.68,2024551,71759936.0,34.8,34.29,35.09,35.84,34.9,36.52,36.56,36.73
2017-02-09,35.5,36.33,35.4,35.84,2106181,75779224.0,35.12,34.55,34.86,34.9,36.52,36.56,36.73,36.66
2017-02-10,35.61,35.85,34.87,34.9,1752835,61864456.0,35.33,34.63,34.69,36.52,36.56,36.73,36.66,36.24
2017-02-13,34.88,36.6,34.88,36.52,2653540,95827104.0,35.62,34.87,34.63,36.56,36.73,36.66,36.24,35.64
2017-02-14,36.8,36.85,36.1,36.56,2204076,80295264.0,35.9,35.2,34.61,36.73,36.66,36.24,35.64,35.96
2017-02-15,36.26,37.5,36.25,36.73,3002857,111170144.0,36.11,35.46,34.66,36.66,36.24,35.64,35.96,36.31
2017-02-16,36.45,36.73,36.21,36.66,1539384,56096532.0,36.27,35.69,34.73,36.24,35.64,35.96,36.31,36.63
2017-02-17,36.74,37.49,36.17,36.24,1867665,68710968.0,36.54,35.94,34.82,35.64,35.96,36.31,36.63,37.91
2017-02-20,35.31,35.97,35.0,35.64,1603187,56764672.0,36.37,35.99,34.97,35.96,36.31,36.63,37.91,37.21
2017-02-21,35.49,36.13,35.49,35.96,1090080,39119176.0,36.25,36.07,35.04,36.31,36.63,37.91,37.21,37.65
2017-02-22,36.0,37.3,35.92,36.31,1804700,65980916.0,36.16,36.14,35.21,36.63,37.91,37.21,37.65,37.44
2017-02-23,36.23,36.86,35.96,36.63,1528900,55642884.0,36.16,36.21,35.38,37.91,37.21,37.65,37.44,36.91
2017-02-24,36.75,37.97,36.52,37.91,3671806,137525984.0,36.49,36.52,35.58,37.21,37.65,37.44,36.91,36.92
2017-02-27,37.84,38.5,37.05,37.21,2833067,107175032.0,36.8,36.58,35.73,37.65,37.44,36.91,36.92,38.02
2017-02-28,37.22,37.69,36.66,37.65,1700926,63421120.0,37.14,36.69,35.95,37.44,36.91,36.92,38.02,38.57
2017-03-01,37.5,38.18,37.4,37.44,1560666,58831224.0,37.37,36.76,36.11,36.91,36.92,38.02,38.57,38.7
2017-03-02,37.42,37.71,36.9,36.91,1422209,52850880.0,37.42,36.79,36.24,36.92,38.02,38.57,38.7,39.33
2017-03-03,36.72,37.12,36.48,36.92,1075152,39656232.0,37.23,36.86,36.4,38.02,38.57,38.7,39.33,39.1
2017-03-06,36.92,38.04,36.73,38.02,1917143,72218264.0,37.39,37.1,36.54,38.57,38.7,39.33,39.1,39.14
2017-03-07,38.08,38.58,37.63,38.57,3287983,125466608.0,37.57,37.36,36.71,38.7,39.33,39.1,39.14,38.46
2017-03-08,38.21,39.08,38.21,38.7,3170518,122784376.0,37.82,37.6,36.87,39.33,39.1,39.14,38.46,38.76
2017-03-09,38.75,39.49,38.15,39.33,4154685,161527024.0,38.31,37.87,37.04,39.1,39.14,38.46,38.76,39.57
2017-03-10,39.2,39.66,38.79,39.1,3348329,131307520.0,38.74,37.98,37.25,39.14,38.46,38.76,39.57,38.02
2017-03-13,38.91,39.16,38.12,39.14,2657209,102579144.0,38.97,38.18,37.38,38.46,38.76,39.57,38.02,38.37
2017-03-14,38.91,39.2,38.3,38.46,2184753,84691672.0,38.95,38.26,37.48,38.76,39.57,38.02,38.37,38.97
2017-03-15,38.48,39.04,38.3,38.76,2263602,87450008.0,38.96,38.39,37.58,39.57,38.02,38.37,38.97,38.89
2017-03-16,38.81,39.87,38.7,39.57,4030289,158640144.0,39.01,38.66,37.72,38.02,38.37,38.97,38.89,39.89
2017-03-17,39.42,39.8,37.95,38.02,4507787,175427200.0,38.79,38.77,37.81,38.37,38.97,38.89,39.89,39.49
2017-03-20,37.95,38.4,37.4,38.37,2345681,88771320.0,38.64,38.8,37.95,38.97,38.89,39.89,39.49,38.89
2017-03-21,38.37,38.98,38.2,38.97,2496477,96242416.0,38.74,38.84,38.1,38.89,39.89,39.49,38.89,38.13
2017-03-22,38.63,39.16,38.12,38.89,2657369,102824840.0,38.76,38.86,38.23,39.89,39.49,38.89,38.13,35.21
2017-03-23,38.82,40.0,38.3,39.89,5447121,214369856.0,38.83,38.92,38.39,39.49,38.89,38.13,35.21,33.83
2017-03-24,39.88,40.06,39.22,39.49,3151359,124848544.0,39.12,38.96,38.47,38.89,38.13,35.21,33.83,34.05
2017-03-27,39.32,39.6,38.76,38.89,1981082,77337056.0,39.23,38.93,38.55,38.13,35.21,33.83,34.05,34.61
2017-03-28,38.71,39.2,38.11,38.13,1858914,71748792.0,39.06,38.9,38.58,35.21,33.83,34.05,34.61,34.68
2017-03-29,38.0,38.35,35.16,35.21,4271824,155507280.0,38.32,38.54,38.47,33.83,34.05,34.61,34.68,34.1
2017-03-30,35.24,35.3,33.58,33.83,2627354,89473832.0,37.11,37.97,38.31,34.05,34.61,34.68,34.1,31.91
2017-03-31,33.78,34.25,33.6,34.05,1211056,41160024.0,36.02,37.57,38.17,34.61,34.68,34.1,31.91,32.81
2017-04-05,34.06,34.8,33.87,34.61,1192618,41080992.0,35.17,37.2,38.0,34.68,34.1,31.91,32.81,32.18
2017-04-06,34.7,35.06,34.6,34.68,1116221,38855620.0,34.48,36.77,37.8,34.1,31.91,32.81,32.18,32.61
2017-04-07,34.61,34.85,34.01,34.1,1141801,39159080.0,34.25,36.29,37.57,31.91,32.81,32.18,32.61,32.0
2017-04-10,33.91,33.95,31.86,31.91,2559888,83744776.0,33.87,35.49,37.2,32.81,32.18,32.61,32.0,30.76
2017-04-11,31.81,32.97,31.7,32.81,1356624,43807900.0,33.62,34.82,36.89,32.18,32.61,32.0,30.76,30.26
2017-04-12,32.79,32.88,32.02,32.18,966780,31476496.0,33.14,34.15,36.54,32.61,32.0,30.76,30.26,31.16
2017-04-13,32.18,32.89,32.18,32.61,680640,22196434.0,32.72,33.6,36.25,32.0,30.76,30.26,31.16,31.01
2017-04-14,32.62,32.62,31.94,32.0,726116,23317384.0,32.3,33.28,35.91,30.76,30.26,31.16,31.01,31.01
2017-04-17,31.6,31.6,30.53,30.76,1180764,36376000.0,32.07,32.97,35.47,30.26,31.16,31.01,31.01,30.35
2017-04-18,30.7,31.34,30.25,30.26,819592,25241028.0,31.56,32.59,35.08,31.16,31.01,31.01,30.35,30.92
2017-04-19,30.28,31.25,30.02,31.16,1052787,32333752.0,31.36,32.25,34.72,31.01,31.01,30.35,30.92,31.36
2017-04-20,31.16,31.25,30.53,31.01,856332,26494514.0,31.04,31.88,34.32,31.01,30.35,30.92,31.36,32.17
2017-04-21,31.0,31.15,30.87,31.01,578445,17919712.0,30.84,31.57,33.93,30.35,30.92,31.36,32.17,32.11
2017-04-24,31.34,31.34,30.15,30.35,708409,21698756.0,30.76,31.42,33.45,30.92,31.36,32.17,32.11,31.97
2017-04-25,30.66,31.1,30.54,30.92,665226,20562228.0,30.89,31.23,33.02,31.36,32.17,32.11,31.97,32.3
2017-04-26,30.92,31.57,30.8,31.36,932886,29211542.0,30.93,31.14,32.65,32.17,32.11,31.97,32.3,31.84
2017-04-27,31.36,32.29,30.86,32.17,1739245,55061672.0,31.16,31.1,32.35,32.11,31.97,32.3,31.84,31.0
2017-04-28,32.05,32.34,31.77,32.11,1099112,35192080.0,31.38,31.11,32.19,31.97,32.3,31.84,31.0,30.18
2017-05-02,32.3,32.35,31.89,31.97,695241,22256850.0,31.71,31.23,32.1,32.3,31.84,31.0,30.18,30.89
2017-05-03,31.97,32.31,31.7,32.3,1015496,32633048.0,31.98,31.44,32.01,31.84,31.0,30.18,30.89,30.64
2017-05-04,32.16,32.32,31.8,31.84,950500,30450030.0,32.08,31.5,31.88,31.0,30.18,30.89,30.64,30.98
2017-05-05,31.7,31.73,30.9,31.0,958081,29988144.0,31.84,31.5,31.69,30.18,30.89,30.64,30.98,31.49
2017-05-08,30.92,31.19,30.15,30.18,599900,18347866.0,31.46,31.42,31.5,30.89,30.64,30.98,31.49,31.08
2017-05-09,30.2,31.11,30.2,30.89,672181,20627794.0,31.24,31.47,31.44,30.64,30.98,31.49,31.08,31.67
2017-05-10,30.89,31.48,30.51,30.64,1031411,32038344.0,30.91,31.45,31.34,30.98,31.49,31.08,31.67,32.1
2017-05-11,30.26,30.99,29.7,30.98,1028200,31243748.0,30.74,31.41,31.28,31.49,31.08,31.67,32.1,31.75
2017-05-12,31.28,31.85,31.2,31.49,1489575,46940624.0,30.84,31.34,31.22,31.08,31.67,32.1,31.75,31.13
2017-05-15,31.5,31.59,31.05,31.08,870023,27218016.0,31.02,31.24,31.17,31.67,32.1,31.75,31.13,29.99
2017-05-16,31.08,31.69,30.16,31.67,1412420,43753440.0,31.17,31.21,31.22,32.1,31.75,31.13,29.99,27.3
2017-05-17,31.32,32.26,31.32,32.1,1752820,55956272.0,31.46,31.19,31.31,31.75,31.13,29.99,27.3,27.5
2017-05-18,31.74,32.17,31.66,31.75,883974,28180614.0,31.62,31.18,31.34,31.13,29.99,27.3,27.5,27.45
2017-05-19,31.8,31.98,31.08,31.13,865300,27350484.0,31.55,31.19,31.35,29.99,27.3,27.5,27.45,27.43
2017-05-22,31.01,31.28,29.8,29.99,1390460,42223064.0,31.33,31.17,31.3,27.3,27.5,27.45,27.43,27.26
2017-05-23,29.9,30.16,27.28,27.3,1436700,41327496.0,30.45,30.81,31.14,27.5,27.45,27.43,27.26,25.48
2017-05-24,27.35,27.76,26.81,27.5,961776,26272112.0,29.53,30.5,30.97,27.45,27.43,27.26,25.48,26.23
2017-05-25,27.69,27.69,26.7,27.45,1060720,28907522.0,28.67,30.15,30.78,27.43,27.26,25.48,26.23,26.61
2017-05-26,27.21,27.73,27.21,27.43,862082,23703818.0,27.93,29.74,30.54,27.26,25.48,26.23,26.61,26.74
2017-05-31,28.2,28.62,27.23,27.26,1196800,33442730.0,27.39,29.36,30.3,25.48,26.23,26.61,26.74,27.57
2017-06-01,27.09,27.43,25.39,25.48,1302000,34408440.0,27.02,28.74,29.97,26.23,26.61,26.74,27.57,28.48
2017-06-02,25.6,26.32,25.01,26.23,1111517,28572376.0,26.77,28.15,29.67,26.61,26.74,27.57,28.48,28.24
2017-06-05,26.45,26.98,26.45,26.61,936031,25022244.0,26.6,27.64,29.41,26.74,27.57,28.48,28.24,27.53
2017-06-06,26.61,26.96,26.3,26.74,762431,20382844.0,26.46,27.2,29.2,27.57,28.48,28.24,27.53,28.4
2017-06-07,26.65,27.8,26.65,27.57,1384138,37771504.0,26.53,26.96,29.06,28.48,28.24,27.53,28.4,28.14
2017-06-08,27.68,30.33,27.45,28.48,2566875,73578368.0,27.13,27.08,28.94,28.24,27.53,28.4,28.14,28.71
2017-06-09,28.32,28.32,27.61,28.24,1561469,43727812.0,27.53,27.15,28.82,27.53,28.4,28.14,28.71,28.7
2017-06-12,27.51,27.91,27.5,27.53,1025800,28388868.0,27.71,27.16,28.65,28.4,28.14,28.71,28.7,28.8
2017-06-13,27.21,28.47,27.21,28.4,1181841,33249756.0,28.04,27.25,28.5,28.14,28.71,28.7,28.8,28.2
2017-06-14,28.21,28.75,27.5,28.14,999852,28096004.0,28.16,27.34,28.35,28.71,28.7,28.8,28.2,27.93
2017-06-15,28.32,28.96,28.29,28.71,1185400,34008120.0,28.2,27.66,28.2,28.7,28.8,28.2,27.93,27.35
2017-06-16,28.73,28.96,28.4,28.7,743971,21369822.0,28.3,27.91,28.03,28.8,28.2,27.93,27.35,27.42
2017-06-19,28.7,29.0,28.5,28.8,511571,14688170.0,28.55,28.13,27.88,28.2,27.93,27.35,27.42,27.88
2017-06-20,28.94,28.95,28.04,28.2,828906,23670758.0,28.51,28.28,27.74,27.93,27.35,27.42,27.88,28.14
2017-06-21,28.47,28.47,27.7,27.93,719419,20151416.0,28.47,28.31,27.64,27.35,27.42,27.88,28.14,27.51
2017-06-22,27.95,28.15,27.28,27.35,564000,15681423.0,28.2,28.2,27.64,27.42,27.88,28.14,27.51,27.74
2017-06-23,27.35,27.74,26.75,27.42,648300,17665644.0,27.94,28.12,27.63,27.88,28.14,27.51,27.74,27.99
2017-06-26,27.43,27.9,27.04,27.88,454400,12542549.0,27.76,28.15,27.66,28.14,27.51,27.74,27.99,28.3
2017-06-27,27.98,28.29,27.76,28.14,604886,16989560.0,27.74,28.13,27.69,27.51,27.74,27.99,28.3,28.06
2017-06-28,27.88,28.14,27.42,27.51,538217,14862949.0,27.66,28.06,27.7,27.74,27.99,28.3,28.06,28.34
2017-06-29,27.74,28.08,27.52,27.74,478200,13300771.0,27.74,27.97,27.82,27.99,28.3,28.06,28.34,28.28
2017-06-30,27.61,28.1,27.52,27.99,525500,14646041.0,27.85,27.9,27.9,28.3,28.06,28.34,28.28,31.11
2017-07-03,27.96,28.37,27.95,28.3,564692,15909007.0,27.94,27.85,27.99,28.06,28.34,28.28,31.11,29.63
2017-07-04,28.32,28.42,27.96,28.06,540300,15183064.0,27.92,27.83,28.05,28.34,28.28,31.11,29.63,31.59
2017-07-05,28.0,28.39,27.92,28.34,612506,17299908.0,28.09,27.87,28.09,28.28,31.11,29.63,31.59,33.1
2017-07-06,28.34,28.52,28.0,28.28,735252,20803174.0,28.19,27.97,28.08,31.11,29.63,31.59,33.1,32.49
2017-07-07,28.36,31.11,28.31,31.11,5903708,179195616.0,28.82,28.34,28.23,29.63,31.59,33.1,32.49,31.82
2017-07-10,30.55,30.78,29.6,29.63,4232977,127510712.0,29.08,28.51,28.33,31.59,33.1,32.49,31.82,29.29
2017-07-11,29.7,32.34,29.7,31.59,6511447,203211920.0,29.79,28.86,28.49,33.1,32.49,31.82,29.29,29.53
2017-07-12,30.95,33.25,30.63,33.1,6271061,201149136.0,30.74,29.41,28.74,32.49,31.82,29.29,29.53,29.77
2017-07-13,32.53,34.18,32.09,32.49,5996544,198748128.0,31.58,29.89,28.93,31.82,29.29,29.53,29.77,31.62
2017-07-14,32.19,33.29,31.36,31.82,3882659,124797832.0,31.73,30.27,29.08,29.29,29.53,29.77,31.62,30.68
2017-07-17,31.7,31.74,28.96,29.29,3751067,112537104.0,31.66,30.37,29.11,29.53,29.77,31.62,30.68,31.98
2017-07-18,28.64,29.89,28.01,29.53,3021572,87413392.0,31.25,30.52,29.18,29.77,31.62,30.68,31.98,31.27
2017-07-19,29.23,29.98,28.41,29.77,2911848,85356280.0,30.58,30.66,29.27,31.62,30.68,31.98,31.27,30.67
2017-07-20,29.7,31.64,29.52,31.62,4588055,141745696.0,30.41,30.99,29.48,30.68,31.98,31.27,30.67,31.84
2017-07-21,31.3,31.52,30.58,30.68,2827659,87458608.0,30.18,30.95,29.64,31.98,31.27,30.67,31.84,31.12
2017-07-24,30.39,32.0,29.5,31.98,3244008,100109368.0,30.72,31.19,29.85,31.27,30.67,31.84,31.12,31.41
2017-07-25,31.8,32.26,31.1,31.27,2265650,71392984.0,31.06,31.16,30.01,30.67,31.84,31.12,31.41,29.95
2017-07-26,31.1,31.96,30.56,30.67,2030696,63319336.0,31.24,30.91,30.16,31.84,31.12,31.41,29.95,29.56
2017-07-27,30.45,32.28,30.31,31.84,3733872,117929832.0,31.29,30.85,30.37,31.12,31.41,29.95,29.56,29.62
2017-07-28,31.7,31.75,31.0,31.12,2394552,74898800.0,31.38,30.78,30.52,31.41,29.95,29.56,29.62,28.68
2017-07-31,31.34,31.67,31.02,31.41,1535252,48097724.0,31.26,30.99,30.68,29.95,29.56,29.62,28.68,28.77
2017-08-01,31.5,31.57,29.91,29.95,2744880,83659296.0,31.0,31.03,30.77,29.56,29.62,28.68,28.77,28.85
2017-08-02,30.2,30.5,29.52,29.56,1292371,38735800.0,30.78,31.01,30.84,29.62,28.68,28.77,28.85,28.85
2017-08-03,29.58,30.0,29.16,29.62,1094800,32366332.0,30.33,30.81,30.9,28.68,28.77,28.85,28.85,28.17
2017-08-04,29.51,29.82,28.52,28.68,1741700,50499268.0,29.84,30.61,30.78,28.77,28.85,28.85,28.17,27.64
2017-08-07,28.53,28.96,28.52,28.77,646800,18611792.0,29.32,30.29,30.74,28.85,28.85,28.17,27.64,28.2
2017-08-08,28.77,28.91,28.21,28.85,927495,26461924.0,29.1,30.05,30.6,28.85,28.17,27.64,28.2,28.37
2017-08-09,28.83,29.08,28.62,28.85,620800,17921508.0,28.95,29.86,30.39,28.17,27.64,28.2,28.37,28.84
2017-08-10,28.99,29.06,28.05,28.17,994952,28194436.0,28.66,29.5,30.17,27.64,28.2,28.37,28.84,29.25
2017-08-11,28.15,28.15,27.62,27.64,759880,21123134.0,28.46,29.15,29.96,28.2,28.37,28.84,29.25,28.75
2017-08-14,27.65,28.57,27.55,28.2,645231,18123290.0,28.34,28.83,29.91,28.37,28.84,29.25,28.75,29.14
2017-08-15,28.1,28.41,28.1,28.37,531272,15032773.0,28.25,28.67,29.85,28.84,29.25,28.75,29.14,28.85
2017-08-16,28.37,29.1,28.2,28.84,902766,25968600.0,28.24,28.6,29.8,29.25,28.75,29.14,28.85,29.24
2017-08-17,28.7,29.52,28.51,29.25,1079204,31497856.0,28.46,28.56,29.69,28.75,29.14,28.85,29.24,29.12
2017-08-18,29.35,29.35,28.7,28.75,664482,19240852.0,28.68,28.57,29.59,29.14,28.85,29.24,29.12,30.26
2017-08-21,29.18,29.29,28.88,29.14,685300,19936816.0,28.87,28.61,29.45,28.85,29.24,29.12,30.26,31.34
2017-08-22,29.0,29.12,28.71,28.85,605525,17471268.0,28.97,28.61,29.33,29.24,29.12,30.26,31.34,32.63
2017-08-23,28.84,29.32,28.2,29.24,1067500,30789562.0,29.05,28.65,29.25,29.12,30.26,31.34,32.63,30.67
2017-08-24,29.15,29.55,28.9,29.12,1124048,32820188.0,29.02,28.74,29.12,30.26,31.34,32.63,30.67,30.69
2017-08-25,29.18,31.0,28.82,30.26,2637975,79683328.0,29.32,29.0,29.08,31.34,32.63,30.67,30.69,30.72
2017-08-28,30.12,31.8,30.11,31.34,3620868,112290112.0,29.76,29.32,29.07,32.63,30.67,30.69,30.72,30.72
