code,date,open,close,low,high,volume,amount,pctChg,preclose,label,ma5,ma10,ma20
sz.300625,2017-05-03,40.13,39.78,38.9,40.57,4117474,163674975.0,-0.698958,40.06,39.78,39.65,39.53,43.02
sz.300625,2017-05-04,39.6,38.5,38.28,39.6,3739120,145253401.0,-3.217695,39.78,38.5,39.67,39.25,42.35
sz.300625,2017-05-05,38.68,38.7,38.38,39.55,4903592,191647193.0,0.519482,38.5,38.7,39.39,39.09,41.59
sz.300625,2017-05-08,38.3,37.11,37.0,38.39,3321076,125717828.0,-4.108527,38.7,37.11,38.83,38.82,40.92
sz.300625,2017-05-09,36.55,37.44,36.55,37.84,2915431,108290559.0,0.889243,37.11,37.44,38.31,38.79,40.49
sz.300625,2017-05-10,37.43,35.87,35.8,37.99,3844670,142538896.0,-4.193375,37.44,35.87,37.52,38.59,39.92
sz.300625,2017-05-11,35.9,35.73,33.9,36.19,4769848,167217695.0,-0.390297,35.87,35.73,36.97,38.32,39.4
sz.300625,2017-05-12,35.66,35.27,34.81,35.75,3187474,112589341.0,-1.287431,35.73,35.27,36.28,37.84,38.89
sz.300625,2017-05-15,35.4,35.08,35.06,35.66,2053895,72503931.0,-0.538698,35.27,35.08,35.88,37.35,38.44
sz.300625,2017-05-16,35.39,36.45,35.09,36.45,3970305,142202338.0,3.905356,35.08,36.45,35.68,36.99,38.27
sz.300625,2017-05-17,36.55,36.39,36.22,37.2,4212767,154680361.0,-0.164613,36.45,36.39,35.78,36.65,38.09
sz.300625,2017-05-18,35.97,35.9,35.81,36.38,2338744,84324707.0,-1.346518,36.39,35.9,35.82,36.39,37.82
sz.300625,2017-05-19,36.09,35.38,35.28,36.36,2062994,73977561.0,-1.448469,35.9,35.38,35.84,36.06,37.58
sz.300625,2017-05-22,35.45,33.05,32.94,35.51,4051403,138237243.0,-6.585647,35.38,33.05,35.43,35.66,37.24
sz.300625,2017-05-23,33.11,31.05,30.78,33.3,4360253,139057199.0,-6.051437,33.05,31.05,34.35,35.02,36.9
sz.300625,2017-05-24,30.89,31.4,30.03,31.63,3204198,99438534.0,1.127215,31.05,31.4,33.36,34.57,36.58
sz.300625,2017-05-25,31.43,31.31,30.24,31.6,3461019,107261604.0,-0.286625,31.4,31.31,32.44,34.13,36.22
sz.300625,2017-05-26,31.4,31.75,31.28,32.37,3545769,112764595.0,1.405304,31.31,31.75,31.71,33.78,35.81
sz.300625,2017-05-31,33.01,31.69,31.67,33.33,3809725,124146361.0,-0.188975,31.75,31.69,31.44,33.44,35.4
sz.300625,2017-06-01,31.57,29.96,29.8,31.57,2915980,89622440.0,-5.4591400000000005,31.69,29.96,31.22,32.79,34.89
sz.300625,2017-06-02,29.96,30.78,29.7,30.96,2724324,82814405.0,2.736988,29.96,30.78,31.1,32.23,34.44
sz.300625,2017-06-05,31.26,31.08,31.0,31.44,2578146,80474112.0,0.974656,30.78,31.08,31.05,31.75,34.07
sz.300625,2017-06-06,30.84,31.07,30.68,31.1,1883955,58184541.0,-0.032176,31.08,31.07,30.92,31.31,33.69
sz.300625,2017-06-07,31.09,32.3,31.0,32.33,4160059,132637634.0,3.958801,31.07,32.3,31.04,31.24,33.45
sz.300625,2017-06-08,32.33,31.9,31.78,32.49,3211480,103005763.0,-1.238389,32.3,31.9,31.43,31.32,33.17
sz.300625,2017-06-09,31.9,32.1,31.75,32.19,2066352,66065888.0,0.6269560000000001,31.9,32.1,31.69,31.39,32.98
sz.300625,2017-06-12,31.75,30.62,30.55,31.75,2907200,90643344.0,-4.610585,32.1,30.62,31.6,31.32,32.73
sz.300625,2017-06-13,30.69,32.3,30.62,32.65,5373859,171877104.0,5.486605,30.62,32.3,31.84,31.38,32.58
sz.300625,2017-06-14,32.44,32.08,31.9,32.44,3277604,105225206.0,-0.681106,32.3,32.08,31.8,31.42,32.43
sz.300625,2017-06-15,32.0,32.7,32.0,33.38,5970425,196073914.0,1.932665,32.08,32.7,31.96,31.69,32.24
sz.300625,2017-06-16,32.79,32.6,32.33,32.96,2801234,91330257.0,-0.305817,32.7,32.6,32.06,31.87,32.05
sz.300625,2017-06-19,32.63,32.8,32.32,32.89,2211045,72256362.0,0.613499,32.6,32.8,32.5,32.05,31.9
sz.300625,2017-06-20,32.94,32.4,32.4,32.95,2515546,82174478.0,-1.2195049999999998,32.8,32.4,32.52,32.18,31.75
sz.300625,2017-06-21,32.41,32.08,31.77,32.55,2282048,73249485.0,-0.987653,32.4,32.08,32.52,32.16,31.7
sz.300625,2017-06-22,31.99,31.08,31.0,32.16,2586129,81832625.0,-3.117213,32.08,31.08,32.19,32.08,31.7
sz.300625,2017-06-23,31.01,31.22,30.6,31.5,2249171,69778673.0,0.450448,31.08,31.22,31.92,31.99,31.69
sz.300625,2017-06-26,31.22,31.47,30.83,31.53,1679934,52479969.0,0.800769,31.22,31.47,31.65,32.07,31.7
sz.300625,2017-06-27,31.48,32.07,31.36,32.28,3034992,96603813.0,1.906579,31.47,32.07,31.58,32.05,31.71
sz.300625,2017-06-28,31.89,31.45,31.32,31.89,2174528,68506764.0,-1.933268,32.07,31.45,31.46,31.99,31.7
sz.300625,2017-06-29,31.61,33.01,31.61,33.2,7706691,252791041.0,4.960247,31.45,33.01,31.84,32.02,31.86
sz.300625,2017-06-30,32.67,32.8,32.34,33.05,4228926,138187278.0,-0.6361680000000001,33.01,32.8,32.16,32.04,31.96
sz.300625,2017-07-03,32.77,32.94,32.63,33.18,3010647,99142905.0,0.4268270000000001,32.8,32.94,32.45,32.05,32.05
sz.300625,2017-07-04,32.94,32.48,32.2,32.99,2874930,93485339.0,-1.396476,32.94,32.48,32.54,32.06,32.12
sz.300625,2017-07-05,32.39,32.89,32.39,33.2,3200283,105178365.0,1.262315,32.48,32.89,32.82,32.14,32.15
sz.300625,2017-07-06,33.04,33.04,32.34,33.04,3399991,111578573.0,0.45607,32.89,33.04,32.83,32.34,32.21
sz.300625,2017-07-07,33.05,33.45,32.91,34.16,7175705,241036085.0,1.24092,33.04,33.45,32.96,32.56,32.27
sz.300625,2017-07-10,33.1,32.26,32.16,33.15,4295149,139956613.0,-3.557556,33.45,32.26,32.82,32.64,32.36
sz.300625,2017-07-11,32.26,31.76,31.76,32.66,2801420,90335524.0,-1.549901,32.26,31.76,32.68,32.61,32.33
sz.300625,2017-07-12,31.66,31.89,31.02,31.92,2666986,83847675.0,0.409317,31.76,31.89,32.48,32.65,32.32
sz.300625,2017-07-13,31.8,31.26,31.16,31.8,1955037,61319593.0,-1.975538,31.89,31.26,32.12,32.48,32.25
sz.300625,2017-07-14,31.26,31.13,31.06,31.62,1507247,47152991.0,-0.41587,31.26,31.13,31.66,32.31,32.17
sz.300625,2017-07-17,31.0,28.02,28.02,31.0,4490560,129776459.0,-9.990359,31.13,28.02,30.81,31.82,31.93
sz.300625,2017-07-18,28.03,28.27,27.33,28.55,2683591,75126116.0,0.8922200000000001,28.02,28.27,30.11,31.4,31.73
sz.300625,2017-07-19,28.2,28.36,27.91,28.48,1790931,50641843.0,0.318359,28.27,28.36,29.41,30.94,31.54
sz.300625,2017-07-20,28.21,28.09,28.09,28.76,2369260,67311261.0,-0.952047,28.36,28.09,28.77,30.45,31.39
sz.300625,2017-07-21,28.12,27.96,27.84,28.4,1590898,44662542.0,-0.4628020000000001,28.09,27.96,28.14,29.9,31.23
sz.300625,2017-07-24,27.93,28.31,27.45,28.31,2059482,57393095.0,1.25179,27.96,28.31,28.2,29.51,31.07
sz.300625,2017-07-25,28.32,28.1,27.98,28.4,1203855,33880993.0,-0.741784,28.31,28.1,28.16,29.14,30.87
sz.300625,2017-07-26,28.25,28.0,27.83,28.25,1235234,34609893.0,-0.355873,28.1,28.0,28.09,28.75,30.7
sz.300625,2017-07-27,28.04,28.98,27.81,29.15,3489515,100159751.0,3.499999,28.0,28.98,28.27,28.52,30.5
sz.300625,2017-07-28,28.79,28.66,28.66,29.0,1773158,51129149.0,-1.104209,28.98,28.66,28.41,28.28,30.29
sz.300625,2017-07-31,28.53,28.61,28.53,28.98,1296882,37306053.0,-0.174456,28.66,28.61,28.47,28.33,30.08
sz.300625,2017-08-01,28.83,28.62,28.32,28.84,1451196,41488100.0,0.034954,28.61,28.62,28.57,28.37,29.88
sz.300625,2017-08-02,28.48,28.01,28.0,28.75,1749467,49403317.0,-2.131379,28.62,28.01,28.58,28.33,29.64
sz.300625,2017-08-03,28.02,28.22,27.87,28.62,1785628,50488290.0,0.749729,28.01,28.22,28.42,28.35,29.4
sz.300625,2017-08-04,28.18,27.95,27.95,28.3,1515840,42508948.0,-0.956763,28.22,27.95,28.28,28.35,29.12
sz.300625,2017-08-07,28.1,28.25,28.06,28.57,1462097,41464382.0,1.073342,27.95,28.25,28.21,28.34,28.92
sz.300625,2017-08-08,28.08,28.19,27.96,28.34,1289842,36315308.0,-0.212388,28.25,28.19,28.12,28.35,28.74
sz.300625,2017-08-09,28.17,28.19,28.04,28.34,1063964,30003877.0,0.0,28.19,28.19,28.16,28.37,28.56
sz.300625,2017-08-10,28.2,27.66,27.6,28.33,1789900,49900850.0,-1.880102,28.19,27.66,28.05,28.24,28.38
sz.300625,2017-08-11,27.55,27.25,27.22,27.69,1538051,42220273.0,-1.482284,27.66,27.25,27.91,28.1,28.18
sz.300625,2017-08-14,27.35,27.73,27.25,27.74,1243187,34314115.0,1.761466,27.25,27.73,27.8,28.01,28.17
sz.300625,2017-08-15,27.79,27.86,27.64,27.95,1342197,37343279.0,0.4688100000000001,27.73,27.86,27.74,27.93,28.15
sz.300625,2017-08-16,27.98,28.48,27.82,28.74,3109432,88196647.0,2.225409,27.86,28.48,27.8,27.98,28.16
sz.300625,2017-08-17,28.43,28.52,28.34,28.71,2148786,61359919.0,0.140453,28.48,28.52,27.97,28.01,28.18
sz.300625,2017-08-18,28.4,28.32,28.11,28.4,1618392,45746863.0,-0.7012649999999999,28.52,28.32,28.18,28.04,28.2
sz.300625,2017-08-21,28.33,28.76,28.33,28.84,1950754,55908932.0,1.553674,28.32,28.76,28.39,28.1,28.22
sz.300625,2017-08-22,28.79,28.59,28.52,29.19,2338361,67443134.0,-0.5910989999999999,28.76,28.59,28.53,28.14,28.24
sz.300625,2017-08-23,28.71,28.5,28.2,28.72,1775146,50566185.0,-0.314796,28.59,28.5,28.54,28.17,28.27
sz.300625,2017-08-24,28.37,28.47,28.34,28.88,2055537,58754623.0,-0.105266,28.5,28.47,28.53,28.25,28.24
sz.300625,2017-08-25,28.41,29.11,28.33,29.18,3723356,107689618.0,2.247985,28.47,29.11,28.69,28.43,28.26
sz.300625,2017-08-28,29.27,29.91,29.12,30.17,4726647,140282830.0,2.748194,29.11,29.91,28.92,28.65,28.33
sz.300625,2017-08-29,30.08,29.89,29.5,30.48,5322540,160141410.0,-0.06686900000000001,29.91,29.89,29.18,28.85,28.39
sz.300625,2017-08-30,29.87,29.43,29.43,29.91,2748532,81424322.0,-1.538973,29.89,29.43,29.36,28.95,28.46
sz.300625,2017-08-31,29.5,30.92,29.4,31.17,6271474,190911755.0,5.06286,29.43,30.92,29.85,29.19,28.6
sz.300625,2017-09-01,30.85,31.04,30.44,31.16,4652966,143465598.0,0.388101,30.92,31.04,30.24,29.46,28.75
sz.300625,2017-09-04,31.03,30.71,30.63,31.05,2916212,89900538.0,-1.06315,31.04,30.71,30.4,29.66,28.88
sz.300625,2017-09-05,30.71,30.69,30.57,31.03,2298129,70718039.0,-0.065121,30.71,30.69,30.56,29.87,29.0
sz.300625,2017-09-06,30.4,30.65,30.02,30.65,2764487,83668624.0,-0.130339,30.69,30.65,30.8,30.08,29.12
sz.300625,2017-09-07,30.41,30.87,30.3,31.45,4642195,143828116.0,0.717785,30.65,30.87,30.79,30.32,29.29
sz.300625,2017-09-08,30.88,30.71,30.43,31.1,2377252,73190257.0,-0.518308,30.87,30.71,30.73,30.48,29.46
sz.300625,2017-09-11,30.65,30.97,30.39,30.98,2539101,78190564.0,0.8466299999999999,30.71,30.97,30.78,30.59,29.62
sz.300625,2017-09-12,30.95,30.0,29.89,31.0,3968564,120832870.03,-3.132061,30.97,30.0,30.64,30.6,29.73
sz.300625,2017-09-13,30.0,30.08,29.81,30.18,1758819,52686283.33,0.266666,30.0,30.08,30.53,30.66,29.81
sz.300625,2017-09-14,30.14,29.67,29.58,30.14,2087566,62239700.51,-1.363031,30.08,29.67,30.29,30.54,29.86
sz.300625,2017-09-15,29.63,29.36,29.35,29.83,1606734,47509126.82,-1.044825,29.67,29.36,30.02,30.37,29.92
sz.300625,2017-09-18,29.3,29.69,29.25,29.72,1271263,37558911.06,1.123978,29.36,29.69,29.76,30.27,29.96
sz.300625,2017-09-19,29.7,30.2,29.61,30.55,2996458,90465129.21,1.7177509999999998,29.69,30.2,29.8,30.22,30.04
sz.300625,2017-09-20,30.17,30.4,29.92,30.48,2371017,71696774.74,0.662248,30.2,30.4,29.86,30.2,30.14
sz.300625,2017-09-21,30.4,30.04,30.04,30.7,2080070,63310366.25,-1.184206,30.4,30.04,29.94,30.11,30.22
sz.300625,2017-09-22,30.03,30.08,29.6,30.23,1876248,56205732.83,0.133153,30.04,30.08,30.08,30.05,30.27
sz.300625,2017-09-25,29.88,29.58,29.52,30.12,1835279,54760256.46,-1.662234,30.08,29.58,30.06,29.91,30.25
sz.300625,2017-09-26,29.57,28.86,28.7,29.72,2112079,61363319.94,-2.434075,29.58,28.86,29.79,29.8,30.2
sz.300625,2017-09-27,28.85,29.16,28.85,29.3,962318,28010624.39,1.039498,28.86,29.16,29.54,29.7,30.18
sz.300625,2017-09-28,29.1,29.12,28.96,29.56,1679323,49296832.53,-0.13717100000000002,29.16,29.12,29.36,29.65,30.09
sz.300625,2017-09-29,29.2,29.42,29.15,29.53,1232106,36231521.04,1.030217,29.12,29.42,29.23,29.65,30.01
sz.300625,2017-10-09,29.69,30.25,29.69,30.35,2371457,71351442.44,2.82121,29.42,30.25,29.36,29.71,29.99
sz.300625,2017-10-10,30.2,30.56,30.05,30.56,2276445,69077052.15,1.024792,30.25,30.56,29.7,29.75,29.98
sz.300625,2017-10-11,30.49,30.45,30.23,30.86,2740200,83660952.8,-0.359943,30.56,30.45,29.96,29.75,29.97
sz.300625,2017-10-12,30.41,30.19,29.96,30.41,2372123,71546706.85,-0.853859,30.45,30.19,30.17,29.77,29.94
sz.300625,2017-10-13,30.0,30.72,30.0,30.81,3802174,116139853.02,1.7555439999999998,30.19,30.72,30.43,29.83,29.94
sz.300625,2017-10-16,30.81,29.7,29.7,30.89,2872991,86824452.93,-3.3203080000000003,30.72,29.7,30.32,29.84,29.88
sz.300625,2017-10-17,29.55,31.27,29.16,31.98,7064849,218357864.95,5.286194,29.7,31.27,30.47,30.08,29.94
sz.300625,2017-10-18,31.07,30.77,30.5,31.39,4317925,133913115.37,-1.598977,31.27,30.77,30.53,30.24,29.97
sz.300625,2017-10-19,30.5,31.45,30.13,31.45,5382799,166835931.93,2.209946,30.77,31.45,30.78,30.48,30.06
sz.300625,2017-10-20,31.41,31.58,31.01,31.88,5108391,160794267.21,0.4133520000000001,31.45,31.58,30.95,30.69,30.17
sz.300625,2017-10-23,31.6,31.66,31.15,31.82,3889350,122468372.13,0.253325,31.58,31.66,31.35,30.84,30.27
sz.300625,2017-10-24,31.5,30.71,30.35,31.51,3419641,105651967.94,-3.000634,31.66,30.71,31.23,30.85,30.3
sz.300625,2017-10-25,30.7,31.04,30.52,31.2,2549615,78927944.13,1.074574,30.71,31.04,31.29,30.91,30.33
sz.300625,2017-10-26,31.0,30.73,30.6,31.06,2538962,78206894.28,-0.998716,31.04,30.73,31.14,30.96,30.37
sz.300625,2017-10-27,30.93,32.02,30.73,32.45,8716614,277248029.82,4.1978550000000014,30.73,32.02,31.23,31.09,30.46
sz.300625,2017-10-30,31.62,30.71,30.6,32.01,5252526,163410310.53,-4.091197,32.02,30.71,31.04,31.19,30.52
sz.300625,2017-10-31,30.72,30.66,30.05,30.99,3733573,113756571.64,-0.16281099999999998,30.71,30.66,31.03,31.13,30.61
sz.300625,2017-11-01,30.75,32.08,30.43,32.2,6900545,217423248.81,4.631448000000002,30.66,32.08,31.24,31.26,30.75
sz.300625,2017-11-02,31.96,31.92,31.57,32.28,5564428,177437247.86,-0.498758,32.08,31.92,31.48,31.31,30.89
sz.300625,2017-11-03,32.02,31.53,31.42,32.02,3515160,111255717.12,-1.221803,31.92,31.53,31.38,31.31,31.0
sz.300625,2017-11-06,31.85,32.19,31.38,32.19,5037817,160983385.37,2.093238,31.53,32.19,31.68,31.36,31.1
sz.300625,2017-11-07,32.2,31.88,31.51,32.38,3893056,123844131.68,-0.96303,32.19,31.88,31.92,31.48,31.16
sz.300625,2017-11-08,31.86,31.56,31.56,32.19,4520927,144078235.31,-1.003763,31.88,31.56,31.82,31.53,31.22
sz.300625,2017-11-09,31.4,30.79,30.53,31.4,5199394,160543295.84,-2.439793,31.56,30.79,31.59,31.53,31.25
sz.300625,2017-11-10,30.71,31.3,30.71,31.43,3948369,122948639.44,1.6563759999999998,30.79,31.3,31.54,31.46,31.28
sz.300625,2017-11-13,31.29,30.51,30.4,31.29,3739607,115283180.31,-2.5239580000000004,31.3,30.51,31.21,31.44,31.32
sz.300625,2017-11-14,30.46,30.21,30.17,30.94,2801063,85416005.03,-0.983288,30.51,30.21,30.87,31.4,31.26
sz.300625,2017-11-15,30.09,29.23,29.1,30.25,3545821,104962476.32,-3.243958,30.21,29.23,30.41,31.11,31.19
sz.300625,2017-11-16,29.31,28.73,28.71,29.43,2493434,72404307.43,-1.7105709999999998,29.23,28.73,30.0,30.79,31.05
sz.300625,2017-11-17,28.86,27.35,27.31,28.87,3216564,89707685.24,-4.803339,28.73,27.35,29.21,30.38,30.84
sz.300625,2017-11-20,27.37,27.86,26.9,27.87,1683751,46124729.44,1.864717,27.35,27.86,28.68,29.94,30.65
sz.300625,2017-11-21,27.87,27.36,27.14,27.87,1758415,48264313.06,-1.794688,27.86,27.36,28.11,29.49,30.48
sz.300625,2017-11-22,27.4,27.42,27.25,27.8,1321362,36361284.36,0.219296,27.36,27.42,27.74,29.08,30.3
sz.300625,2017-11-23,27.43,27.36,27.21,27.7,1640864,45097926.84,-0.218816,27.42,27.36,27.47,28.73,30.13
sz.300625,2017-11-24,27.36,27.47,27.29,27.64,1069534,29386513.0,0.402042,27.36,27.47,27.49,28.35,29.91
sz.300625,2017-11-27,27.32,27.18,27.16,27.54,1014964,27719711.84,-1.055694,27.47,27.18,27.36,28.02,29.73
sz.300625,2017-11-28,27.1,27.51,27.1,27.56,850541,23322580.36,1.214128,27.18,27.51,27.39,27.75,29.57
sz.300625,2017-11-29,27.55,27.43,27.05,27.63,913106,24966724.57,-0.29080300000000003,27.51,27.43,27.39,27.57,29.34
sz.300625,2017-11-30,27.6,27.38,27.25,27.65,756998,20761850.34,-0.182286,27.43,27.38,27.39,27.43,29.11
sz.300625,2017-12-01,27.31,27.6,27.31,27.6,999256,27509789.7,0.803511,27.38,27.6,27.42,27.46,28.92
sz.300625,2017-12-04,27.6,25.73,25.6,27.64,2835128,75015599.6,-6.775365,27.6,25.73,27.13,27.24,28.59
sz.300625,2017-12-05,25.56,24.55,24.44,26.09,2279048,57574065.0,-4.586088,25.73,24.55,26.54,26.96,28.23
sz.300625,2017-12-06,24.8,25.1,24.28,25.13,1330321,32983592.07,2.24033,24.55,25.1,26.07,26.73,27.9
sz.300625,2017-12-07,25.1,25.0,24.9,25.35,1000685,25126180.15,-0.398408,25.1,25.0,25.6,26.49,27.61
sz.300625,2017-12-08,25.23,25.35,24.9,25.5,1096664,27790881.42,1.400002,25.0,25.35,25.15,26.28,27.32
sz.300625,2017-12-11,25.31,25.39,25.22,25.54,1096126,27804829.92,0.15778699999999998,25.35,25.39,25.08,26.1,27.06
sz.300625,2017-12-12,25.41,24.8,24.72,25.41,1221628,30535377.88,-2.32375,25.39,24.8,25.13,25.83,26.79
sz.300625,2017-12-13,24.74,25.2,24.7,25.23,849990,21332825.48,1.61291,24.8,25.2,25.15,25.61,26.59
sz.300625,2017-12-14,25.19,25.18,25.05,25.28,665362,16741876.86,-0.079367,25.2,25.18,25.18,25.39,26.41
sz.300625,2017-12-15,25.3,25.01,24.85,25.3,976563,24380457.87,-0.675139,25.18,25.01,25.12,25.13,26.29
sz.300625,2017-12-18,24.9,24.9,24.82,25.25,701600,17490175.0,-0.439827,25.01,24.9,25.02,25.05,26.15
sz.300625,2017-12-19,24.9,25.19,24.9,25.29,850667,21391909.71,1.164662,24.9,25.19,25.1,25.11,26.04
sz.300625,2017-12-20,25.05,24.62,24.61,25.18,995700,24743492.0,-2.262801,25.19,24.62,24.98,25.06,25.9
sz.300625,2017-12-21,24.76,24.66,24.6,24.98,997700,24756259.0,0.162466,24.62,24.66,24.88,25.03,25.76
sz.300625,2017-12-22,24.92,24.58,24.58,24.92,777194,19260230.82,-0.324412,24.66,24.58,24.79,24.95,25.62
sz.300625,2017-12-25,24.77,24.15,24.02,24.77,1152251,27986279.75,-1.749391,24.58,24.15,24.64,24.83,25.47
sz.300625,2017-12-26,24.05,24.87,24.05,24.94,1555430,38359141.0,2.981372,24.15,24.87,24.58,24.84,25.33
sz.300625,2017-12-27,24.86,24.58,24.48,24.88,1353237,33390989.49,-1.166067,24.87,24.58,24.57,24.77,25.19
sz.300625,2017-12-28,24.43,24.62,24.43,25.05,1529060,37922726.79,0.16273800000000002,24.58,24.62,24.56,24.72,25.05
sz.300625,2017-12-29,24.87,24.96,24.65,25.05,1423206,35403331.28,1.380984,24.62,24.96,24.64,24.71,24.92
sz.300625,2018-01-02,24.89,25.29,24.89,25.35,1555057,39108005.27,1.322123,24.96,25.29,24.86,24.75,24.9
sz.300625,2018-01-03,25.21,25.67,25.1,25.76,2796667,71004657.55,1.502567,25.29,25.67,25.02,24.8,24.96
sz.300625,2018-01-04,25.65,25.63,25.37,25.97,3026924,77394083.92,-0.155828,25.67,25.63,25.23,24.9,24.98
sz.300625,2018-01-05,26.44,25.66,25.66,26.51,3082084,80313568.04,0.117053,25.63,25.66,25.44,25.0,25.02
sz.300625,2018-01-08,25.67,25.39,25.08,25.75,2033360,51471667.2,-1.052223,25.66,25.39,25.53,25.08,25.02
sz.300625,2018-01-09,25.34,25.28,25.22,25.44,1228100,31075408.0,-0.433236,25.39,25.28,25.53,25.2,25.01
sz.300625,2018-01-10,25.31,25.3,24.99,25.43,1462477,36853898.72,0.079108,25.28,25.3,25.45,25.24,25.04
sz.300625,2018-01-11,25.12,25.65,25.12,25.73,1475887,37610041.67,1.383401,25.3,25.65,25.46,25.35,25.06
sz.300625,2018-01-12,25.4,25.05,25.02,25.58,1563677,39426323.32,-2.339183,25.65,25.05,25.33,25.39,25.05
sz.300625,2018-01-15,24.98,23.96,23.91,24.99,1976100,48039069.36,-4.351298,25.05,23.96,25.05,25.29,25.0
sz.300625,2018-01-16,23.98,24.16,23.96,24.31,1122779,27117366.15,0.834728,23.96,24.16,24.82,25.17,24.96
sz.300625,2018-01-17,24.1,24.47,24.0,24.67,1827168,44475024.83,1.28311,24.16,24.47,24.66,25.06,24.93
sz.300625,2018-01-18,24.5,24.46,24.35,24.74,1174997,28743439.08,-0.040867,24.47,24.46,24.42,24.94,24.92
sz.300625,2018-01-19,24.52,24.28,24.26,24.55,1318000,32189753.02,-0.735889,24.46,24.28,24.27,24.8,24.9
sz.300625,2018-01-22,24.23,24.47,23.8,24.57,1415517,34254277.92,0.7825310000000001,24.28,24.47,24.37,24.71,24.9
sz.300625,2018-01-23,24.35,24.43,24.28,24.55,1283323,31334046.12,-0.163461,24.47,24.43,24.42,24.62,24.91
sz.300625,2018-01-24,24.38,24.68,24.16,24.78,1790822,44023648.74,1.023332,24.43,24.68,24.46,24.56,24.9
sz.300625,2018-01-25,24.7,24.72,24.51,25.4,2335819,58338177.49,0.162071,24.68,24.72,24.52,24.47,24.91
sz.300625,2018-01-26,24.72,24.61,24.61,24.95,1032133,25545587.77,-0.444979,24.72,24.61,24.58,24.42,24.91
